Buchungsnummer	Kontonummer	Kontobezeichnung	Belegdatum	Belegnummer	Buchungstext	Kostentr‰ger	Kostenstelle	Steuerschl¸ssel	Gegenkonto	Sollbetrag EUR	Habenbetrag EUR	USt-Konto	USt-%	SPLIT1
302	01401	Abziehbare Vorsteuer 7 %	10.04.18	281	Kartenzahlung HOTEL MIRAMAR GIR 69179163//FRANKFU 2018-04-09T19:51:03 KFN 1 V-‹		Commerzbank		01700	16,22			0,00	
304	01401	Abziehbare Vorsteuer 7 %	11.04.18	283	Goethe Hotel, Frankfurt	M-ZO 523	Commerzbank		01710	19,50			0,00	
2.160	01401	Abziehbare Vorsteuer 7 %	11.04.18	283	<Storno> Goethe Hotel, Frankfurt	M-ZO 523	Commerzbank		01710	-19,50			0,00	
1.458	01401	Abziehbare Vorsteuer 7 %	12.04.18	1303	Goethe Hotel Frankfurt am Main		Commerzbank		01710	21,72			0,00	
1.615	01401	Abziehbare Vorsteuer 7 %	12.04.18	1303	<Storno> Goethe Hotel Frankfurt am Main		Commerzbank		01710	-21,72			0,00	
2.161	01401	Abziehbare Vorsteuer 7 %	12.04.18	283	Goethe Hotel, Frankfurt		Commerzbank		01710	19,50			0,00	
2.500	01401	Abziehbare Vorsteuer 7 %	12.04.18	283	<Storno> Goethe Hotel, Frankfurt		Commerzbank		01710	-19,50			0,00	
2.501	01401	Abziehbare Vorsteuer 7 %	12.04.18	283	Goethe Hotel, Frankfurt		Commerzbank		01710	19,50			0,00	
271	01401	Abziehbare Vorsteuer 7 %	20.04.18	253	Memphis Hotel, Münchner Str. 15, 68329 Frankfurt - ‹		Commerzbank		01710	23,80			0,00	
2.467	01401	Abziehbare Vorsteuer 7 %	20.04.18	253	<Storno> Memphis Hotel, Münchner Str. 15, 68329 Frankfurt - ‹		Commerzbank		01710	-23,80			0,00	
2.469	01401	Abziehbare Vorsteuer 7 %	20.04.18	1476	Hotel an der Messe  Frankfurt am Main 		Commerzbank		01600	32,37			0,00	
1.446	01401	Abziehbare Vorsteuer 7 %	23.04.18	1292	Memphis Hotel Frankfurt				01710	23,80			0,00	
1.447	01401	Abziehbare Vorsteuer 7 %	23.04.18	1292	<Storno> Memphis Hotel Frankfurt				01710	-23,80			0,00	
1.448	01401	Abziehbare Vorsteuer 7 %	23.04.18	1293	Memphis Hotel Frankfurt		Commerzbank		01710	23,80			0,00	
308	01401	Abziehbare Vorsteuer 7 %	25.04.18	287	Kartenzahlung STEIGENBERGER HOTELS STEIG//FRANKFU 2018-04-23T19:41:37 KFN 1 VJ-‹		Commerzbank		01700	9,03			0,00	
310	01401	Abziehbare Vorsteuer 7 %	26.04.18	289	Kartenzahlung SOPHIEN HOTEL FINECK GMBH//FRANKFUR 2018-04-24T20:18:47 KFN 1 VJ-‹		Commerzbank		01700	34,28			0,00	
1.455	01401	Abziehbare Vorsteuer 7 %	26.04.18	1300	Hotel Himalaya		Commerzbank		01710	31,45			0,00	
253	01401	Abziehbare Vorsteuer 7 %	04.05.18	236	Intercity Hotel Frankfurt Airport, Am Luftbrückendenkmal 1, 60459 Frankfurt		Commerzbank		01710	10,73			0,00	
2.452	01401	Abziehbare Vorsteuer 7 %	04.05.18	236	<Storno> Intercity Hotel Frankfurt Airport, Am Luftbrückendenkmal 1, 60459 Frank		Commerzbank		01710	-10,73			0,00	
1.453	01401	Abziehbare Vorsteuer 7 %	07.05.18	1298	IC Hot. Frank.Airport Frankfurt		Commerzbank		01710	10,73			0,00	
255	01401	Abziehbare Vorsteuer 7 %	09.05.18	238	H4 HOTEL FRANKFURT MES FRANKFURT 000 - ‹		Commerzbank		01710	12,64			0,00	
257	01401	Abziehbare Vorsteuer 7 %	09.05.18	240	Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt - ‹		Commerzbank		01600	11,78			0,00	
1.597	01401	Abziehbare Vorsteuer 7 %	09.05.18	238	<Storno> H4 HOTEL FRANKFURT MES FRANKFURT 000 - ‹		Commerzbank		01710	-12,64			0,00	
1.598	01401	Abziehbare Vorsteuer 7 %	09.05.18	238	H4 HOTEL FRANKFURT MES FRANKFURT 000 - ‹		Commerzbank		01750	12,64			0,00	
1.599	01401	Abziehbare Vorsteuer 7 %	09.05.18	240	<Storno> Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt		Commerzbank		01600	-11,78			0,00	
1.600	01401	Abziehbare Vorsteuer 7 %	09.05.18	240	Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt - ‹		Commerzbank		01750	11,78			0,00	
1.620	01401	Abziehbare Vorsteuer 7 %	09.05.18	1380	se Frankfurt, Gutleutstraße 296, 60327 Frankfurt - F		Commerzbank		01750	11,78			0,00	
1.621	01401	Abziehbare Vorsteuer 7 %	09.05.18	1383	H4 HOTEL FRANKFURT MES FRANKFURT 000		Commerzbank		01750	12,64			0,00	
2.407	01401	Abziehbare Vorsteuer 7 %	09.05.18	1380	<Storno> se Frankfurt, Gutleutstraße 296, 60327 Frankfurt - F		Commerzbank		01750	-11,78			0,00	
2.408	01401	Abziehbare Vorsteuer 7 %	09.05.18	1383	<Storno> H4 HOTEL FRANKFURT MES FRANKFURT 000		Commerzbank		01750	-12,64			0,00	
2.410	01401	Abziehbare Vorsteuer 7 %	09.05.18	240	<Storno> Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt		Commerzbank		01750	-11,78			0,00	
2.453	01401	Abziehbare Vorsteuer 7 %	09.05.18	1471	Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt		Commerzbank		01700	11,78			0,00	
2.454	01401	Abziehbare Vorsteuer 7 %	09.05.18	1471	<Storno> Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt		Commerzbank		01700	-11,78			0,00	
2.455	01401	Abziehbare Vorsteuer 7 %	09.05.18	1471	Holiday Inn Express Messe Frankfurt, Gutleutstraße 296, 60327 Frankfurt		Commerzbank		01600	11,78			0,00	
260	01401	Abziehbare Vorsteuer 7 %	14.05.18	242	Kartenzahlung ICH HAMBURG HBF.//HAMBURG/DE 2018-05-10T02:36:26 KFN 1 VJ 2012				01700	19,84			0,00	
262	01401	Abziehbare Vorsteuer 7 %	15.05.18	244	Kartenzahlung EURO HOTEL//KAPPEL-GRAFENHAUSEN/DE 2018-05-14T19:52:33 KFN 1 - ‹		Commerzbank		01700	3,34			0,00	
264	01401	Abziehbare Vorsteuer 7 %	17.05.18	246	Kartenzahlung ICH FRANKFURT AIRPORT//FRANKFURT/DE 2018-05-15T21:37:46 KFN 1- ‹		Commerzbank		01700	8,64			0,00	
266	01401	Abziehbare Vorsteuer 7 %	17.05.18	248		Kartenzahlung GOETHE HOTEL FRANKF//FRANKFURT AM M 2018-05-16T20 - ‹		Commerzbank		01700	13,61			0,00	
267	01401	Abziehbare Vorsteuer 7 %	28.05.18	249	HOTEL REST MUHLE BINZEN 000 - F		Commerzbank		01710	1,05			0,00	
268	01401	Abziehbare Vorsteuer 7 %	28.05.18	250	HOTEL REST MUHLE BINZEN 000  -‹		Commerzbank		01710	10,73			0,00	
2.116	01401	Abziehbare Vorsteuer 7 %	28.05.18	250	<Storno> HOTEL REST MUHLE BINZEN 000  -‹		Commerzbank		01710	-10,73			0,00	
2.117	01401	Abziehbare Vorsteuer 7 %	28.05.18	250	HOTEL REST MUHLE BINZEN 000  -‹		Commerzbank		01750	10,73			0,00	
2.118	01401	Abziehbare Vorsteuer 7 %	28.05.18	249	<Storno> HOTEL REST MUHLE BINZEN 000 - F		Commerzbank		01710	-1,05			0,00	
1.152	01401	Abziehbare Vorsteuer 7 %	05.06.18	1019	Miroslaw Lisserman Frankfurt 000		Commerzbank		01700	17,53			0,00	
1.576	01401	Abziehbare Vorsteuer 7 %	05.06.18	1019	<Storno> Miroslaw Lisserman Frankfurt 000		Commerzbank		01700	-17,53			0,00	
1.577	01401	Abziehbare Vorsteuer 7 %	05.06.18	1019	Miroslaw Lisserman Frankfurt 000		Commerzbank		01750	17,53			0,00	
218	01401	Abziehbare Vorsteuer 7 %	06.06.18	205	DE010187 - NH FRANKFURT AKELSTERBACH 000		Commerzbank		01710	7,79			0,00	
1.590	01401	Abziehbare Vorsteuer 7 %	06.06.18	205	<Storno> DE010187 - NH FRANKFURT AKELSTERBACH 000		Commerzbank		01710	-7,79			0,00	
1.591	01401	Abziehbare Vorsteuer 7 %	06.06.18	205	DE010187 - NH FRANKFURT AKELSTERBACH 000		Commerzbank		01750	7,79			0,00	
215	01401	Abziehbare Vorsteuer 7 %	07.06.18	202	Parkhotel am Posthof Hattersheim	Commerzbank	Commerzbank		01700	2,95			0,00	
1.592	01401	Abziehbare Vorsteuer 7 %	07.06.18	202	<Storno> Parkhotel am Posthof Hattersheim	Commerzbank	Commerzbank		01700	-2,95			0,00	
1.594	01401	Abziehbare Vorsteuer 7 %	07.06.18	1379	Parkhotel am Posthof Hattersheim		Commerzbank		01700	11,84			0,00	
1.617	01401	Abziehbare Vorsteuer 7 %	07.06.18	1379	<Storno> Parkhotel am Posthof Hattersheim		Commerzbank		01700	-11,84			0,00	
1.618	01401	Abziehbare Vorsteuer 7 %	07.06.18	1382	Kartenzahlung PARKHOTEL AM POSTHOF//HATTERSHEIM/D 2018-06-06T05:21:50 KFN 1 VJ 2		Commerzbank		02115	13,15			0,00	
2.309	01401	Abziehbare Vorsteuer 7 %	07.06.18	1382	<Storno> Kartenzahlung PARKHOTEL AM POSTHOF//HATTERSHEIM/D 2018-06-06T05:21:50 K		Commerzbank		02115	-13,15			0,00	
2.310	01401	Abziehbare Vorsteuer 7 %	07.06.18	1382	Kartenzahlung PARKHOTEL AM POSTHOF//HATTERSHEIM/D 2018-06-06T05:21:50 KFN 1 VJ 2		Commerzbank		01700	13,15			0,00	
219	01401	Abziehbare Vorsteuer 7 %	11.06.18	206		Kartenzahlung STEIGENBERGER HOTELS STEIG//FRANKFU 2018-06-08T08:40:24 KFN 1 VJ 		Commerzbank		01700	18,51			0,00	
1.147	01401	Abziehbare Vorsteuer 7 %	12.06.18	1015	Kartenzahlung H4 HOTEL FRANKFURT MESSE GIR 692667 2018-06-11T22:28:02 KFN 1 VJ 2		Commerzbank		01700	0,97			0,00	
1.151	01401	Abziehbare Vorsteuer 7 %	12.06.18	1018	PAYPAL *BOOKING.COM 35314369001 006				01710	11,34			0,00	
1.156	01401	Abziehbare Vorsteuer 7 %	12.06.18	1023	Adyen B.V. DEKTDE7GXXX DE25700111105100580006 1515287412171548 Hotel on Booking.		Commerzbank		01700	39,71			0,00	
2.092	01401	Abziehbare Vorsteuer 7 %	12.06.18	1018	<Storno> PAYPAL *BOOKING.COM 35314369001 006				01710	-11,34			0,00	
2.093	01401	Abziehbare Vorsteuer 7 %	12.06.18	1018	PAYPAL *BOOKING.COM 35314369001 006				01750	11,34			0,00	
2.397	01401	Abziehbare Vorsteuer 7 %	12.06.18	1015	<Storno> Kartenzahlung H4 HOTEL FRANKFURT MESSE GIR 692667 2018-06-11T22:28:02 K		Commerzbank		01700	-0,97			0,00	
2.468	01401	Abziehbare Vorsteuer 7 %	12.06.18	1475	H4 Hotel Frankfurt Messe		Commerzbank		01600	10,37			0,00	
2.471	01401	Abziehbare Vorsteuer 7 %	15.06.18	1478	Hotel Mainstation  Frankfurt am Main (11. Juni. 2018 ñ 15. Juni. 2018) 		Commerzbank		01600	57,96			0,00	
226	01401	Abziehbare Vorsteuer 7 %	18.06.18	209	Kartenzahlung DE040258 - NH FRANKFUR//FRANKFURT/D 2018-06-15T09:33:09 KFN 1		Commerzbank		01700	42,59			0,00	
229	01401	Abziehbare Vorsteuer 7 %	18.06.18	212	H4 HOTEL FRANKFURT MES FRANKFURT 000 -‹		Commerzbank		01710	24,64			0,00	
2.087	01401	Abziehbare Vorsteuer 7 %	18.06.18	213	H4 HOTEL FRANKFURT MES  - FRANKFURT 000 - BP		Commerzbank		01750	0,18			0,00	
2.088	01401	Abziehbare Vorsteuer 7 %	18.06.18	212	<Storno> H4 HOTEL FRANKFURT MES FRANKFURT 000 -‹		Commerzbank		01710	-24,64			0,00	
2.089	01401	Abziehbare Vorsteuer 7 %	18.06.18	212	H4 HOTEL FRANKFURT MES FRANKFURT 000 -‹		Commerzbank		01750	24,64			0,00	
2.502	01401	Abziehbare Vorsteuer 7 %	18.06.18	213	<Storno> H4 HOTEL FRANKFURT MES  - FRANKFURT 000 - BP		Commerzbank		01750	-0,18			0,00	
1.160	01401	Abziehbare Vorsteuer 7 %	20.06.18	1026	AIRBNB 14158005959 006		Commerzbank		01710	20,84			0,00	
2.080	01401	Abziehbare Vorsteuer 7 %	20.06.18	1026	<Storno> AIRBNB 14158005959 006		Commerzbank		01710	-20,84			0,00	
2.081	01401	Abziehbare Vorsteuer 7 %	20.06.18	1026	AIRBNB 14158005959 006		Commerzbank		01750	20,84			0,00	
196	01401	Abziehbare Vorsteuer 7 %	05.07.18	185	IC HOT. FRANKF. AIRPOR FRANKFURT 000	Commerzbank			01700	0,59			0,00	
197	01401	Abziehbare Vorsteuer 7 %	05.07.18	186	IC HOT. FRANKF. AIRPOR FRANKFURT 000	Commerzbank			01700	8,11			0,00	
198	01401	Abziehbare Vorsteuer 7 %	05.07.18	185	<Storno> IC HOT. FRANKF. AIRPOR FRANKFURT 000	Commerzbank			01700	-0,59			0,00	
1.580	01401	Abziehbare Vorsteuer 7 %	05.07.18	186	<Storno> IC HOT. FRANKF. AIRPOR FRANKFURT 000	Commerzbank			01700	-8,11			0,00	
1.581	01401	Abziehbare Vorsteuer 7 %	05.07.18	186	IC HOT. FRANKF. AIRPOR FRANKFURT 000		Commerzbank		01750	8,11			0,00	
465	01401	Abziehbare Vorsteuer 7 %	30.07.18	427	Kartenzahlung FRAPORT AG//FRANKFURT/DE 2018-07-28T15:34:11 KFN 1 VJ 2012	M-ZO 523	SAP Lehrgang		01700	1,05			0,00	
466	01401	Abziehbare Vorsteuer 7 %	30.07.18	427	<Storno> Kartenzahlung FRAPORT AG//FRANKFURT/DE 2018-07-28T15:34:11 KFN 1 VJ 201	M-ZO 523	SAP Lehrgang		01700	-1,05			0,00	
1.161	01401	Abziehbare Vorsteuer 7 %	30.07.18	1027	Kartenzahlung ICH FRANKFURT AIRPORT//FRANKFURT/DE 2018-07-27T20:38:05 KFN 1 VJ 2	SAP Lehrgang			01700	2,80			0,00	
392	01401	Abziehbare Vorsteuer 7 %	21.08.18	360	"MARITIM HOTEL - BREMEN BREMEN 000"		MRU-Bremen		01710	8,37			0,00	
1.456	01401	Abziehbare Vorsteuer 7 %	21.08.18	1301	Maritim Hotel  - Bremen Bremen		MRU-Bremen		01710	9,62			0,00	
2.014	01401	Abziehbare Vorsteuer 7 %	21.08.18	1301	<Storno> Maritim Hotel  - Bremen Bremen		MRU-Bremen		01710	-9,62			0,00	
2.015	01401	Abziehbare Vorsteuer 7 %	21.08.18	1301	Maritim Hotel  - Bremen Bremen		MRU-Bremen		01750	9,62			0,00	
2.018	01401	Abziehbare Vorsteuer 7 %	21.08.18	360	<Storno> "MARITIM HOTEL - BREMEN BREMEN 000"		MRU-Bremen		01710	-8,37			0,00	
2.019	01401	Abziehbare Vorsteuer 7 %	21.08.18	360	"MARITIM HOTEL - BREMEN BREMEN 000"		MRU-Bremen		01750	8,37			0,00	
2.413	01401	Abziehbare Vorsteuer 7 %	21.08.18	1301	<Storno> Maritim Hotel  - Bremen Bremen		MRU-Bremen		01750	-9,62			0,00	
177	01401	Abziehbare Vorsteuer 7 %	24.08.18	172	Maritim Hotel&Congress Centrum Bremen		MRU-Bremen		01700	16,59			0,00	
453	01401	Abziehbare Vorsteuer 7 %	27.08.18	415	Kurzzeitparkplatz Bremen	M-RO 2974	MRU-Bremen		01600	1,31			0,00	
2.209	01401	Abziehbare Vorsteuer 7 %	27.08.18	1414	"PAYPAL *MICROSOFT OFFI 35314369001 006"				01750	6,48			0,00	
2.210	01401	Abziehbare Vorsteuer 7 %	27.08.18	1414	<Storno> "PAYPAL *MICROSOFT OFFI 35314369001 006"				01750	-6,48			0,00	
2.249	01401	Abziehbare Vorsteuer 7 %	27.08.18	415	<Storno> Kurzzeitparkplatz Bremen	M-RO 2974	MRU-Bremen		01600	-1,31			0,00	
180	01401	Abziehbare Vorsteuer 7 %	31.08.18	175	INTERCITY HOTEL BREMEN 000		MRU-Bremen		01710	20,41			0,00	
183	01401	Abziehbare Vorsteuer 7 %	31.08.18	175	<Storno> INTERCITY HOTEL BREMEN 000		MRU-Bremen		01710	-20,41			0,00	
2.470	01401	Abziehbare Vorsteuer 7 %	31.08.18	1477		Visit Hotel Bremen (27. Aug.. 2018 ñ 31. Aug.. 2018)		MRU-Bremen		01600	21,91			0,00	
184	01401	Abziehbare Vorsteuer 7 %	03.09.18	175	INTERCITY HOTEL BREMEN 000		MRU-Bremen		01710	20,41			0,00	
1.449	01401	Abziehbare Vorsteuer 7 %	03.09.18	1294	Intercity Hotel Bremen		MRU-Bremen		01750	23,55			0,00	
1.574	01401	Abziehbare Vorsteuer 7 %	03.09.18	175	<Storno> INTERCITY HOTEL BREMEN 000		MRU-Bremen		01710	-20,41			0,00	
1.575	01401	Abziehbare Vorsteuer 7 %	03.09.18	175	INTERCITY HOTEL BREMEN 000		MRU-Bremen		01750	20,41			0,00	
2.216	01401	Abziehbare Vorsteuer 7 %	03.09.18	1294	<Storno> Intercity Hotel Bremen		MRU-Bremen		01750	-23,55			0,00	
418	01401	Abziehbare Vorsteuer 7 %	10.09.18	384	Swissotel Bremen, Hillmannplatz 20, 28195 Bremen		MRU-Bremen		01700	35,07			0,00	
1.561	01401	Abziehbare Vorsteuer 7 %	10.09.18	369	Parkplatz, Flughafen Bremen GmbH, McDonalds	M-RO 2974	MRU-Bremen		01600	0,26			0,00	
419	01401	Abziehbare Vorsteuer 7 %	11.09.18	385	"Kartenzahlung MARITIM HOTEL BREMEN//BREMEN/DE 2018-09-10T18:12:26 KFN 1 VJ 2012		MRU-Bremen		01700	28,13			0,00	
548	01401	Abziehbare Vorsteuer 7 %	02.10.18	505	Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	0,26			0,00	
555	01401	Abziehbare Vorsteuer 7 %	02.10.18	512	Parkplatz B¸rgerweide	M-RO 2974	MRU-Bremen		01600	0,33			0,00	
566	01401	Abziehbare Vorsteuer 7 %	02.10.18	521	MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01710	13,08			0,00	
1.544	01401	Abziehbare Vorsteuer 7 %	02.10.18	505	<Storno> Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	-0,26			0,00	
1.570	01401	Abziehbare Vorsteuer 7 %	02.10.18	512	<Storno> Parkplatz B¸rgerweide	M-RO 2974	MRU-Bremen		01600	-0,33			0,00	
1.572	01401	Abziehbare Vorsteuer 7 %	02.10.18	521	<Storno> MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01710	-13,08			0,00	
1.573	01401	Abziehbare Vorsteuer 7 %	02.10.18	521	MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01750	13,08			0,00	
549	01401	Abziehbare Vorsteuer 7 %	04.10.18	506	Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	0,26			0,00	
1.546	01401	Abziehbare Vorsteuer 7 %	04.10.18	506	<Storno> Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	-0,26			0,00	
390	01401	Abziehbare Vorsteuer 7 %	05.10.18	358	Schmitz Brasserie Oldenburg 000				01710	13,74			0,00	
550	01401	Abziehbare Vorsteuer 7 %	05.10.18	507	Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	0,26			0,00	
556	01401	Abziehbare Vorsteuer 7 %	05.10.18	513	Parkplatz B¸rgerweide	M-RO 2974	MRU-Bremen		01600	0,33			0,00	
568	01401	Abziehbare Vorsteuer 7 %	05.10.18	523	MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01710	13,35			0,00	
1.548	01401	Abziehbare Vorsteuer 7 %	05.10.18	507	<Storno> Flughafen Bremen Gmbh	M-RO 2974	MRU-Bremen		01600	-0,26			0,00	
1.582	01401	Abziehbare Vorsteuer 7 %	05.10.18	513	<Storno> Parkplatz B¸rgerweide	M-RO 2974	MRU-Bremen		01600	-0,33			0,00	
1.584	01401	Abziehbare Vorsteuer 7 %	05.10.18	358	<Storno> Schmitz Brasserie Oldenburg 000				01710	-13,74			0,00	
1.585	01401	Abziehbare Vorsteuer 7 %	05.10.18	358	Schmitz Brasserie Oldenburg 000		MRU-Bremen		01750	13,74			0,00	
1.586	01401	Abziehbare Vorsteuer 7 %	05.10.18	523	<Storno> MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01710	-13,35			0,00	
1.587	01401	Abziehbare Vorsteuer 7 %	05.10.18	523	MARITIM HOTEL - BREMEN BREMEN 000		MRU-Bremen		01750	13,35			0,00	
